"λ,n (nm)", D, PAS
300,0,0.259779544
300.5,1.69E-05,0.260146629
301,7.57E-05,0.260513714
301.5,1.43E-04,0.2608808
302,1.61E-04,0.261247885
302.5,2.79E-04,0.261614971
303,5.17E-04,0.261982056
303.5,6.80E-04,0.262349141
304,7.25E-04,0.262716227
304.5,9.41E-04,0.263083312
305,0.001329121,0.263450397
305.5,0.001522262,0.263817483
306,0.001518515,0.264184568
306.5,0.00173927,0.264551653
307,0.002325162,0.264918739
307.5,0.00301014,0.265285824
308,0.00321118,0.26565291
308.5,0.003535757,0.266019995
309,0.003467711,0.26638708
309.5,0.003724576,0.266754166
310,0.004406299,0.267121251
310.5,0.005711274,0.267488849
311,0.007272443,0.267856447
311.5,0.00740114,0.268224045
312,0.008253505,0.268591643
312.5,0.008779631,0.268959241
313,0.009551179,0.269326839
313.5,0.009606751,0.269694437
314,0.0107283,0.270062035
314.5,0.011747681,0.270429633
315,0.012300451,0.270797231
315.5,0.01070587,0.27116483
316,0.011203701,0.271532428
316.5,0.013702483,0.271900026
317,0.015691788,0.272267624
317.5,0.016742941,0.272635222
318,0.016181878,0.27300282
318.5,0.017156764,0.273370418
319,0.018955579,0.273738016
319.5,0.018190172,0.274105614
320,0.019122678,0.274473212
320.5,0.022931296,0.27484081
321,0.023459093,0.275208408
321.5,0.022413761,0.275576006
322,0.020926727,0.275943604
322.5,0.020522307,0.276311202
323,0.020124813,0.2766788
323.5,0.023648154,0.277046398
324,0.026282059,0.277413996
324.5,0.02710658,0.277781594
325,0.0267705,0.278149193
325.5,0.031240797,0.278516791
326,0.036830663,0.278884389
326.5,0.03946066,0.279251987
327,0.038687326,0.279619585
327.5,0.037488786,0.279987183
328,0.034314563,0.280354781
328.5,0.036415849,0.280722379
329,0.041522943,0.281089977
329.5,0.046223961,0.281457575
330,0.04661236,0.281825173
330.5,0.042432988,0.282192258
331,0.040022296,0.282559344
331.5,0.041683415,0.282926429
332,0.043613984,0.283293514
332.5,0.044037751,0.2836606
333,0.043174296,0.284027685
333.5,0.041052429,0.284394771
334,0.041957375,0.284761856
334.5,0.045132266,0.285128941
335,0.047173448,0.285496027
335.5,0.046201618,0.285863112
336,0.042447846,0.286230197
336.5,0.039165767,0.286597283
337,0.038419377,0.286964368
337.5,0.041283659,0.287331453
338,0.044877839,0.287698539
338.5,0.047203865,0.288065624
339,0.04819819,0.28843271
339.5,0.049469519,0.288799795
340,0.052464048,0.28916688
340.5,0.052492991,0.289534478
341,0.049551826,0.289902076
341.5,0.049476367,0.290269674
342,0.051718644,0.290637272
342.5,0.053813466,0.291004871
343,0.054726621,0.291372469
343.5,0.051801919,0.291740067
344,0.04469692,0.292107665
344.5,0.043176478,0.292475263
345,0.049309254,0.292842861
345.5,0.052712068,0.293210459
346,0.051610783,0.293578057
346.5,0.052704687,0.293945655
347,0.053651901,0.294313253
347.5,0.051909658,0.294680851
348,0.051874758,0.295048449
348.5,0.052924266,0.295416047
349,0.051109248,0.295783645
349.5,0.052624371,0.296151243
350,0.058280958,0.296518841
350.5,0.062803714,0.296886439
351,0.061226806,0.297254037
351.5,0.058994478,0.297621635
352,0.057777348,0.297989234
352.5,0.054760965,0.298356832
353,0.058365529,0.29872443
353.5,0.064365106,0.299092028
354,0.06822771,0.299459626
354.5,0.069155418,0.299827224
355,0.06931524,0.300194822
355.5,0.067096657,0.30056242
356,0.063120098,0.300930018
356.5,0.059339355,0.301297616
357,0.052302893,0.301665214
357.5,0.053072786,0.302032812
358,0.049510636,0.30240041
358.5,0.046079624,0.302768008
359,0.054337031,0.303135606
359.5,0.065635096,0.303503204
360,0.069616425,0.303870802
360.5,0.066182008,0.305287875
361,0.061263337,0.306704947
361.5,0.060374775,0.30812202
362,0.063672752,0.309539093
362.5,0.070163963,0.310956165
363,0.072610421,0.312373238
363.5,0.071036296,0.31379031
364,0.074009735,0.315207383
364.5,0.073744425,0.316624455
365,0.077020626,0.318041528
365.5,0.08526753,0.3194586
366,0.091892784,0.320875673
366.5,0.092588848,0.322292745
367,0.091389646,0.323709818
367.5,0.090159202,0.325126891
368,0.085363851,0.326543963
368.5,0.085272055,0.327961036
369,0.089653908,0.329378108
369.5,0.096866824,0.330795181
370,0.098775247,0.332212253
370.5,0.090906862,0.337790823
371,0.093999962,0.343369392
371.5,0.099398829,0.348947962
372,0.094649826,0.354526532
372.5,0.091712156,0.360105101
373,0.089830699,0.365683671
373.5,0.0823155,0.37126224
374,0.083440139,0.37684081
374.5,0.084164938,0.38241938
375,0.091241868,0.387997949
375.5,0.102484796,0.393576519
376,0.107785917,0.399155088
376.5,0.107669547,0.404733658
377,0.117274177,0.410312228
377.5,0.13278956,0.415890797
378,0.145169276,0.421469367
378.5,0.143533474,0.427047936
379,0.129831408,0.432626506
379.5,0.118024069,0.438205076
380,0.125792049,0.443783645
380.5,0.136648149,0.449362215
381,0.14092745,0.454940784
381.5,0.128734386,0.460519354
382,0.111198064,0.466097924
382.5,0.097458158,0.471676493
383,0.088500138,0.477255063
383.5,0.086792865,0.482833632
384,0.101735048,0.488412202
384.5,0.124050981,0.493990772
385,0.137907751,0.499569341
385.5,0.133407505,0.505147911
386,0.130311083,0.51072648
386.5,0.137156442,0.51630505
387,0.140066065,0.52188362
387.5,0.139679071,0.527462189
388,0.139973803,0.533040759
388.5,0.14064142,0.538619328
389,0.154457604,0.544197898
389.5,0.173188756,0.549776468
390,0.183775746,0.555355037
390.5,0.187424339,0.560933607
391,0.20078534,0.566512176
391.5,0.205885373,0.572090746
392,0.191637779,0.577669316
392.5,0.161477415,0.583247885
393,0.118175503,0.588826455
393.5,0.09495866,0.594405024
394,0.124726218,0.599983594
394.5,0.17393279,0.605562164
395,0.207590205,0.611140733
395.5,0.223441818,0.616719303
396,0.198504238,0.622297872
396.5,0.145808337,0.627876442
397,0.114076433,0.633455012
397.5,0.170229698,0.639033581
398,0.232869414,0.644612151
398.5,0.277789859,0.65019072
399,0.297915875,0.65576929
399.5,0.310058109,0.66134786
400,0.316474967,0.666926429
401,0.335707573,0.677583184
402,0.355336043,0.688239938
403,0.348296952,0.698896693
404,0.360227024,0.709553448
405,0.357534274,0.720210203
406,0.354746484,0.730866957
407,0.354345783,0.741523712
408,0.376274009,0.752180467
409,0.40862831,0.762837221
410,0.354077346,0.773493976
411,0.402798616,0.784061523
412,0.435026259,0.794629069
413,0.423925152,0.805196616
414,0.425889237,0.815764163
415,0.447644583,0.82633171
416,0.468034566,0.836899257
417,0.463341515,0.847466803
418,0.449807732,0.85803435
419,0.475083621,0.868601897
420,0.441660915,0.879169444
421,0.508123511,0.88841938
422,0.507613771,0.897669316
423,0.497757883,0.906919251
424,0.501251606,0.916169187
425,0.523049178,0.925419123
426,0.514551094,0.934669059
427,0.503220676,0.943918995
428,0.514338916,0.953168931
429,0.482021972,0.962418867
430,0.389130483,0.971668803
431,0.354112391,0.971871828
432,0.590633445,0.972074853
433,0.550915918,0.972277877
434,0.510227458,0.972480902
435,0.561082795,0.972683927
436,0.617021895,0.972886952
437,0.63142909,0.973089977
438,0.555590512,0.973293002
439,0.535899872,0.973496027
440,0.615902518,0.973699052
441,0.602623356,0.963829787
442,0.639886386,0.953960523
443,0.643740632,0.944091259
444,0.622146067,0.934221994
445,0.640398064,0.92435273
446,0.569344289,0.914483466
447,0.641770348,0.904614201
448,0.643787802,0.894744937
449,0.636584068,0.884875673
450,0.653951601,0.875006409
451,0.672031243,0.865136119
452,0.637384421,0.855265829
453,0.583086231,0.84539554
454,0.619487296,0.83552525
455,0.609075584,0.82565496
456,0.622926084,0.815784671
457,0.621838432,0.805914381
458,0.602362259,0.796044091
459,0.5914639,0.786173802
460,0.581506718,0.776303512
461,0.600819172,0.773237631
462,0.605344313,0.770171751
463,0.606357634,0.76710587
464,0.586849012,0.76403999
465,0.578442478,0.760974109
466,0.5895009,0.757908229
467,0.562093714,0.754842348
468,0.585217462,0.751776468
469,0.586432853,0.748710587
470,0.562693633,0.745644706
471,0.572852219,0.744942322
472,0.6032716,0.744239938
473,0.580493042,0.743537554
474,0.587621568,0.74283517
475,0.607603047,0.742132786
476,0.587481559,0.741430402
477,0.59165795,0.740728018
478,0.611399782,0.740025634
479,0.600254278,0.73932325
480,0.61094237,0.738620866
481,0.612537554,0.739192002
482,0.61652623,0.739763138
483,0.610741564,0.740334273
484,0.600867732,0.740905409
485,0.600620018,0.741476544
486,0.488355326,0.74204768
487,0.548480408,0.742618816
488,0.59530217,0.743189951
489,0.562349556,0.743761087
490,0.630166243,0.744332223
491,0.607994099,0.745590361
492,0.58184732,0.7468485
493,0.624629822,0.748106639
494,0.612046251,0.749364778
495,0.652307358,0.750622917
496,0.622586152,0.751881056
497,0.635570338,0.753139195
498,0.620506245,0.754397334
499,0.622709902,0.755655473
500,0.622739156,0.756913612
501,0.605385777,0.757545245
502,0.60661358,0.758176878
503,0.636256359,0.758808511
504,0.594594311,0.759440144
505,0.639114632,0.760071776
506,0.666699875,0.760703409
507,0.639628995,0.761335042
508,0.625137942,0.761966675
509,0.656985684,0.762598308
510,0.641741321,0.763229941
511,0.652916406,0.760845937
512,0.669392144,0.758461933
513,0.628105863,0.756077929
514,0.61410039,0.753693925
515,0.631028758,0.751309921
516,0.636050935,0.748925916
517,0.517643119,0.746541912
518,0.591259792,0.744157908
519,0.572215061,0.741773904
520,0.623851609,0.7393899
521,0.629379308,0.739171494
522,0.644533381,0.738953089
523,0.608500768,0.738734683
524,0.655483302,0.738516278
525,0.651420272,0.738297872
526,0.634273799,0.738079467
527,0.555606619,0.737861061
528,0.636973025,0.737642656
529,0.667657196,0.73742425
530,0.642711258,0.737205845
531,0.68104574,0.73921251
532,0.671833598,0.741219175
533,0.602685055,0.74322584
534,0.64851017,0.745232504
535,0.661395744,0.747239169
536,0.692814045,0.749245834
537,0.643973373,0.751252499
538,0.679226105,0.753259164
539,0.665565544,0.755265829
540,0.645618848,0.757272494
541,0.624148477,0.760172264
542,0.683192772,0.763072033
543,0.675757889,0.765971802
544,0.703444233,0.768871571
545,0.691402324,0.771771341
546,0.688786571,0.77467111
547,0.701647076,0.777570879
548,0.685462433,0.780470649
549,0.710839402,0.783370418
550,0.70919778,0.786270187
551,0.713279234,0.790231223
552,0.732864492,0.794192258
553,0.716840285,0.798153294
554,0.735852341,0.80211433
555,0.744872407,0.806075365
556,0.737025937,0.810036401
557,0.723707713,0.813997437
558,0.744189413,0.817958472
559,0.708663479,0.821919508
560,0.726012506,0.825880543
561,0.773193334,0.829841579
562,0.740935968,0.833802615
563,0.773964326,0.83776365
564,0.763734671,0.841724686
565,0.773524641,0.845685722
566,0.736164871,0.849646757
567,0.789669943,0.853607793
568,0.787471127,0.857568829
569,0.77302613,0.861529864
570,0.778418703,0.8654909
571,0.757314305,0.869000769
572,0.804390805,0.872510638
573,0.812460859,0.876020508
574,0.812891344,0.879530377
575,0.799062809,0.883040246
576,0.796944452,0.886550115
577,0.821673152,0.890059985
578,0.80087378,0.893569854
579,0.817028946,0.897079723
580,0.835550589,0.900589592
581,0.843347071,0.903277108
582,0.8602855,0.905964624
583,0.873291663,0.90865214
584,0.87561967,0.911339656
585,0.872644236,0.914027173
586,0.855479057,0.916714689
587,0.878305825,0.919402205
588,0.862335668,0.922089721
589,0.747968277,0.924777237
590,0.798916369,0.927464753
591,0.858388032,0.930151243
592,0.844208069,0.932837734
593,0.86030127,0.935524225
594,0.860071944,0.938210715
595,0.853074496,0.940897206
596,0.883124127,0.943583696
597,0.88971295,0.946270187
598,0.882792893,0.948956678
599,0.886712562,0.951643168
600,0.899666036,0.954329659
601,0.892613117,0.956555755
602,0.882716572,0.958781851
603,0.90499903,0.961007947
604,0.924525565,0.963234043
605,0.926579513,0.965460138
606,0.925691009,0.967686234
607,0.934934022,0.96991233
608,0.935538029,0.972138426
609,0.932081335,0.974364522
610,0.931747482,0.976590618
611,0.93014674,0.978313253
612,0.947364915,0.980035888
613,0.937119383,0.981758523
614,0.911675073,0.983481159
615,0.948381955,0.985203794
616,0.926525931,0.986926429
617,0.917825365,0.988649064
618,0.955856754,0.9903717
619,0.96358219,0.992094335
620,0.967208552,0.99381697
621,0.973213491,0.994126634
622,0.939969037,0.994436298
623,0.934909396,0.994745963
624,0.933593196,0.995055627
625,0.929285269,0.995365291
626,0.930131967,0.995674955
627,0.958846259,0.995984619
628,0.908294056,0.996294284
629,0.942272176,0.996603948
630,0.931353705,0.996913612
631,0.949004849,0.997222251
632,0.91568477,0.99753089
633,0.975947163,0.997839528
634,0.962693173,0.998148167
635,0.976260837,0.998456806
636,0.955773684,0.998765445
637,0.990244213,0.999074084
638,0.998692683,0.999382722
639,0.99641595,0.999691361
640,0.977425144,1
641,0.979370117,0.999868752
642,0.982683779,0.999737503
643,0.994286115,0.999606255
644,0.991382164,0.999475006
645,1,0.999343758
646,0.972749093,0.99921251
647,0.96972102,0.999081261
648,0.961854369,0.998950013
649,0.933315773,0.998818764
650,0.939817105,0.998687516
651,0.999774483,0.998131761
652,0.960848795,0.997576006
653,0.992298316,0.997020251
654,0.982297171,0.996464496
655,0.937810897,0.995908741
656,0.824106637,0.995352986
657,0.862632479,0.994797231
658,0.965335584,0.994241477
659,0.96974889,0.993685722
660,0.976751106,0.993129967
661,0.971791408,0.990769546
662,0.962997213,0.988409126
663,0.96388922,0.986048705
664,0.971589256,0.983688285
665,0.987886025,0.981327865
666,0.986228509,0.978967444
667,0.978319586,0.976607024
668,0.98074526,0.974246603
669,0.996732019,0.971886183
670,0.982097849,0.969525763
671,0.97719723,0.965085875
672,0.960604972,0.960645988
673,0.965949739,0.956206101
674,0.961527076,0.951766214
675,0.950560263,0.947326327
676,0.958505481,0.942886439
677,0.946672813,0.938446552
678,0.948645172,0.934006665
679,0.937527804,0.929566778
680,0.935897604,0.925126891
681,0.921520373,0.913108434
682,0.915045429,0.901089977
683,0.894397086,0.88907152
684,0.877783328,0.877053063
685,0.867587398,0.865034607
686,0.83746051,0.85301615
687,0.595727112,0.840997693
688,0.680645299,0.828979236
689,0.676068576,0.816960779
690,0.699209788,0.804942322
691,0.698839201,0.770000513
692,0.687375922,0.735058703
693,0.651508581,0.700116893
694,0.612752902,0.665175083
695,0.593060121,0.630233274
696,0.559657356,0.595291464
697,0.557468518,0.560349654
698,0.515209629,0.525407844
699,0.471624272,0.490466034
700,0.435419261,0.455524225
701,0.408562749,0.43235273
702,0.387672384,0.409181236
703,0.368345359,0.386009741
704,0.355727189,0.362838247
705,0.336946428,0.339666752
706,0.312734276,0.316495258
707,0.289049894,0.293323763
708,0.26573064,0.270152269
709,0.244150918,0.246980774
710,0.222903376,0.22380928
711,0.217627044,0.218537811
712,0.211315631,0.213266342
713,0.203963291,0.207994873
714,0.200782024,0.202723404
715,0.189186718,0.197451935
716,0.186281755,0.192180467
717,0.157942662,0.186908998
718,0.142934804,0.181637529
719,0.124606785,0.17636606
720,0.129222444,0.171094591
721,0.138222362,0.165822097
722,0.153097939,0.160549603
723,0.136757552,0.155277108
724,0.122010576,0.150004614
725,0.11592593,0.14473212
726,0.116523503,0.139459626
727,0.112653947,0.134187132
728,0.103875129,0.128914637
729,0.100393934,0.123642143
730,0.103778865,0.118369649
731,0.094793359,0.113852858
732,0.098237864,0.109336068
733,0.09780748,0.104819277
734,0.096814427,0.100302487
735,0.091234736,0.095785696
736,0.086195621,0.091268905
737,0.081901045,0.086752115
738,0.079224626,0.082235324
739,0.072743581,0.077718534
740,0.070277045,0.073201743
741,0.068928748,0.071979492
742,0.067876415,0.070757242
743,0.068179227,0.069534991
744,0.067600079,0.06831274
745,0.066446512,0.06709049
746,0.065180806,0.065868239
747,0.064091693,0.064645988
748,0.062578557,0.063423738
749,0.061234869,0.062201487
750,0.060032237,0.060979236
751,0.058643019,0.059756985
752,0.057724727,0.058534735
753,0.056298749,0.057312484
754,0.055863296,0.056090233
755,0.054553527,0.054867983
756,0.052754884,0.053645732
757,0.051572849,0.052423481
758,0.050741029,0.05120123
759,0.048179162,0.04997898
760,0.010415327,0.048756729
761,0.005850417,0.047534478
762,0.025765842,0.046312228
763,0.01382317,0.045089977
764,0.019150431,0.043867726
765,0.023753908,0.042645476
766,0.027447152,0.041423225
767,0.031911208,0.040200974
768,0.035429968,0.038978723
769,0.034794158,0.037756473
770,0.034697752,0.036534222
771,0.033804007,0.035311971
772,0.032931383,0.034089721
773,0.03177,0.03286747
774,0.030625137,0.031645219
775,0.029477251,0.030422968
776,0.028391397,0.029200718
777,0.027070327,0.027978467
778,0.02588649,0.026756216
779,0.024842221,0.025533966
780,0.023419015,0.024311715
781,0.022210391,0.023089464
782,0.021157471,0.021867214
783,0.019913264,0.020644963
784,0.018626938,0.019422712
785,0.017548,0.018200461
786,0.016393456,0.016978211
787,0.015039249,0.01575596
788,0.01370701,0.014533709
789,0.012509627,0.013311459
790,0.011014903,0.012089208
791,0.01005341,0.010880287
792,0.008852877,0.009671366
793,0.007690012,0.008462446
794,0.006647483,0.007253525
795,0.005512323,0.006044604
796,0.004320992,0.004835683
797,0.003276787,0.003626762
798,0.002202411,0.002417842
799,0.001038912,0.001208921