"λ,n (nm)",n,"λ,k (nm)",k,α (cm⁻¹),Reference,Reference text,Details
199.974,2.02733,199.974,0.35786,224879.30371221126,"L. Lajaunie, F. Boucher, R. Dessapt and P. Moreau, 'Strong anisotropic influence of local-field effects on the dielectric response of α-MoO_3', <i>Physical Review B</i> <b>88</b>, pp.115141, (2013)","L. Lajaunie, F. Boucher, R. Dessapt and P. Moreau, 'Strong anisotropic influence of local-field effects on the dielectric response of α-MoO_3', <i>Physical Review B</i> <b>88</b>, pp.115141, (2013)",-
201.6,2.00641,201.6,0.360096,224459.3151164822,,,
203.253,1.986,203.253,0.366315,226478.82449946526,,,
204.933,1.96829,204.933,0.375707,230381.3150839075,,,
206.64,1.95296,206.64,0.3848,234007.9080722711,,,
208.377,1.93461,208.377,0.39336,237219.44095866263,,,
210.143,1.91228,210.143,0.408414,244228.05842178361,,,
211.939,1.89403,211.939,0.433995,257326.02375111755,,,
213.766,1.88588,213.766,0.46318,272283.3163907675,,,
215.625,1.885,215.625,0.489124,285055.69671317405,,,
217.516,1.88431,217.516,0.51053,294944.2427108254,,,
219.441,1.88005,219.441,0.537219,307640.46167650627,,,
221.4,1.8838,221.4,0.573311,325403.7264358117,,,
223.395,1.90214,223.395,0.61247,344525.39269798173,,,
225.426,1.9406,225.426,0.643359,358640.42444454075,,,
227.494,1.98586,227.494,0.650097,359102.21092789504,,,
229.6,2.02048,229.6,0.638216,349305.69634206686,,,
231.746,2.03881,231.746,0.619478,335910.4422705027,,,
233.932,2.04116,233.932,0.607742,326467.1447220505,,,
236.16,2.04464,236.16,0.610376,324788.74619368627,,,
238.431,2.05911,238.431,0.613129,323146.16171602794,,,
240.746,2.07498,240.746,0.604585,315579.0408929885,,,
243.106,2.07845,243.106,0.589864,304906.07537733996,,,
245.513,2.06929,245.513,0.583051,298429.6128136893,,,
247.968,2.05779,247.968,0.591169,299589.00945767586,,,
250.473,2.05629,250.473,0.609351,305714.8075932486,,,
253.029,2.06222,253.029,0.627481,311630.6352026332,,,
255.637,2.07303,255.637,0.646879,317986.88204939215,,,
258.3,2.08793,258.3,0.667409,324696.4322632149,,,
261.019,2.11064,261.019,0.69268,333480.4591678886,,,
263.796,2.14977,263.796,0.715194,340694.81209593755,,,
266.633,2.19973,266.633,0.721679,340126.1576249044,,,
269.531,2.24887,269.531,0.713026,332434.8209917993,,,
272.493,2.29185,272.493,0.689618,318026.348211996,,,
275.52,2.32024,275.52,0.660706,301345.6904446426,,,
278.616,2.3404,278.616,0.638351,287914.37850111956,,,
281.782,2.36334,281.782,0.617558,275406.6158896744,,,
285.021,2.38342,285.021,0.593894,261843.58730213658,,,
288.335,2.40384,288.335,0.572211,249384.06699197384,,,
291.727,2.42638,291.727,0.545257,234873.753271848,,,
295.2,2.4459,295.2,0.512285,218074.63313607688,,,
298.757,2.45877,298.757,0.472798,198869.14427872113,,,
302.4,2.45773,302.4,0.43292,179901.8904222346,,,
306.134,2.44916,306.134,0.405445,166429.47642989198,,,
309.96,2.44672,309.96,0.387866,157248.28702764987,,,
313.884,2.45668,313.884,0.367773,147238.20965562807,,,
317.908,2.46867,317.908,0.329125,130097.59831306424,,,
322.037,2.45735,322.037,0.276721,107980.71782981722,,,
326.274,2.42013,326.274,0.23883,91984.84383761504,,,
330.624,2.37649,330.624,0.227436,86443.9685881059,,,
335.092,2.34325,335.092,0.238344,89381.99174282953,,,
339.683,2.32933,339.683,0.258443,95609.4511849821,,,
344.401,2.32894,344.401,0.27738,101209.34262708142,,,
349.251,2.34194,349.251,0.297829,107161.59992967747,,,
354.241,2.3767,354.241,0.310936,110301.65941679207,,,
359.374,2.42754,359.374,0.296596,103711.87839789395,,,
364.659,2.46763,364.659,0.245377,84558.40448856632,,,
370.102,2.47028,370.102,0.179736,61027.20841126124,,,
375.71,2.44713,375.71,0.131992,44147.35807219653,,,
381.49,2.4206,381.49,0.101627,33476.173593684754,,,
387.451,2.3959,387.451,0.0795109,25788.123847434916,,,
393.601,2.37171,393.601,0.0632456,20192.216212039973,,,
399.949,2.34941,399.949,0.0523535,16449.43440185756,,,
406.506,2.33023,406.506,0.0446307,13796.743885164795,,,
413.281,2.31354,413.281,0.0382531,11631.37506316871,,,
420.285,2.2987,420.285,0.0319746,9560.290608655765,,,
427.532,2.28401,427.532,0.0262696,7721.375931882754,,,
435.032,2.26947,435.032,0.0218113,6300.430298942888,,,
442.801,2.25596,442.801,0.0186174,5283.482834857429,,,
450.852,2.24372,450.852,0.0162677,4534.214049027413,,,
459.201,2.23231,459.201,0.0145589,3984.149275315031,,,
467.865,2.22175,467.865,0.0132778,3566.27992569092,,,
476.862,2.21227,476.862,0.0122046,3216.1826020946933,,,
486.212,2.20321,486.212,0.0113471,2932.70968215912,,,
495.937,2.19479,495.937,0.0104794,2655.3377589515503,,,
506.058,2.18703,506.058,0.00983069,2441.144966285971,,,
516.601,2.1797,516.601,0.00917558,2231.9689447310734,,,
527.592,2.17303,527.592,0.00874354,2082.566910064482,,,
539.062,2.16635,539.062,0.00830891,1936.9356857162084,,,
551.041,2.16034,551.041,0.00786914,1794.5403274217044,,,
563.564,2.15454,563.564,0.00742617,1655.890093498443,,,
576.671,2.14896,576.671,0.00698011,1521.0518508646107,,,
590.401,2.14361,590.401,0.0067643,1439.7452027809873,,,
604.801,2.1387,604.801,0.00631224,1311.5379645004314,,,
619.921,2.13402,619.921,0.00609179,1234.8620363699092,,,
635.816,2.12956,635.816,0.00563496,1113.7026397116358,,,
652.548,2.1251,652.548,0.00541152,1042.1174520037905,,,
670.185,2.12109,670.185,0.00518601,972.4079719744968,,,
688.801,2.11708,688.801,0.00495966,904.8321021777352,,,
708.481,2.1133,708.481,0.00473194,839.3070776056203,,,
729.319,2.10974,729.319,0.00450292,775.8657263393687,,,
751.419,2.10642,751.419,0.00427265,714.5374738387201,,,
774.901,2.1031,774.901,0.00404166,655.425628012235,,,
799.898,2.1,799.898,0.00404761,635.8781664960575,,,
826.561,2.09714,826.561,0.00381471,579.9579177616906,,,
855.063,2.09428,855.063,0.00358118,526.3054899665965,,,
885.601,2.09165,885.601,0.00334664,474.8765928769162,,,
918.401,2.08902,918.401,0.00335085,458.49278227185545,,,
953.725,2.08663,953.725,0.00311508,410.4458808710894,,,
991.873,2.08423,991.873,0.00287876,364.71972792678713,,,
1033.2,2.08207,1033.2,0.00288175,350.4949527480599,,,
1078.12,2.07991,1078.12,0.00264435,308.22062603495607,,,
1127.13,2.07798,1127.13,0.00240618,268.26497072084635,,,
1180.8,2.07606,1180.8,0.00240841,256.3090502314429,,,
1239.84,2.07437,1239.84,0.00216933,219.8719573884355,,,
1305.1,2.07268,1305.1,0.0021711,209.04794453172323,,,
1377.6,2.07099,1377.6,0.00193144,176.18460263790567,,,
1458.64,2.06954,1458.64,0.00193279,166.51233655821358,,,
1549.8,2.06809,1549.8,0.00169238,137.22463737468823,,,
1653.12,2.06688,1653.12,0.00169337,128.7233534603501,,,
1771.2,2.06567,1771.2,0.00145231,103.03898886032053,,,
1907.45,2.06446,1907.45,0.00145316,95.7348665598688,,,
2066.4,2.06349,2066.4,0.00121154,73.67721958052998,,,
2254.26,2.06252,2254.26,0.00121211,67.56906250996289,,,
2479.68,2.0618,2479.68,0.000970028,49.15848558808233,,,
2755.2,2.06083,2755.2,0.000970485,44.26348063906926,,,
3099.6,2.06034,3099.6,0.000728035,29.515929894905735,,,
3542.41,2.05961,3542.41,0.000728293,25.835518062120098,,,
4132.81,2.05913,4132.81,0.000728464,22.14993818544414,,,
4959.37,2.05864,4959.37,0.000485757,12.308423228190817,,,
6199.21,2.0584,6199.21,0.000485815,9.847918267029028,,,
8265.61,2.05791,8265.61,0.000242965,3.6938450233168223,,,
12398.4,2.05791,12398.4,0.000242965,2.4625663281695838,,,
24796.8,2.05767,24796.8,0,0,,,